gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,PaperlessBilling,MonthlyCharges,TotalCharges,Contract_One year,Contract_Two year,InternetService_Fiber optic,InternetService_No,PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check
1,0,0,0,2,1,1,0,0,0,0,0,0,0,24.85,62.0,0,0,0,1,0,0,1
0,0,1,0,3,1,0,0,0,0,0,0,0,1,19.9,45.75,0,0,0,1,0,0,1
1,0,0,0,2,1,1,0,0,0,0,0,0,1,76.5,162.45,0,0,1,0,0,1,0
0,0,0,0,1,1,1,0,0,0,0,0,0,1,74.5,74.5,0,0,1,0,0,1,0
0,0,1,0,71,1,1,0,0,0,0,0,0,0,23.85,1672.1,0,1,0,1,0,0,1
1,0,0,0,6,1,0,0,0,0,0,0,0,0,19.15,124.4,1,0,0,1,0,0,1
1,1,0,0,15,1,1,0,0,0,0,0,0,0,75.65,1146.65,0,0,1,0,0,1,0
0,0,0,0,56,1,1,0,1,1,0,1,1,1,106.8,5914.4,1,0,1,0,0,1,0
1,0,1,1,39,1,0,1,1,1,0,0,0,0,59.8,2343.85,1,0,0,0,0,1,0
1,0,1,0,5,0,0,0,0,0,0,0,0,1,24.95,100.4,0,0,0,0,0,1,0
0,0,1,0,65,1,1,0,1,1,1,1,1,1,107.65,7082.85,0,1,1,0,0,0,0
0,0,0,0,13,1,0,0,1,1,0,0,0,1,79.25,1111.65,0,0,1,0,0,1,0
0,0,1,1,67,1,1,1,0,1,1,0,1,1,100.25,6689.0,1,0,1,0,0,0,0
1,0,0,1,70,1,1,1,1,1,1,1,1,1,114.6,7882.5,0,1,1,0,0,1,0
1,0,0,0,1,1,0,0,0,0,0,0,0,1,19.5,19.5,0,0,0,1,0,0,1
1,0,0,0,2,1,0,0,0,0,0,0,0,1,45.0,96.45,0,0,0,0,0,0,1
1,0,1,0,51,1,0,1,1,1,1,1,1,1,83.85,4307.1,0,1,0,0,1,0,0
1,1,1,0,41,1,1,1,0,1,0,0,0,1,83.75,3273.55,0,0,1,0,0,0,0
1,0,1,1,7,1,0,1,0,1,1,0,1,1,71.35,515.75,0,0,0,0,1,0,0
1,0,0,0,72,0,0,1,1,1,1,1,1,1,63.7,4464.8,0,1,0,0,0,0,0
0,1,0,0,62,1,1,0,0,0,0,1,0,0,84.45,4959.15,1,0,1,0,0,1,0
0,0,1,1,38,1,0,0,0,0,0,0,0,1,20.2,746.05,0,1,0,1,0,0,1
0,0,0,0,40,1,0,0,0,1,0,0,0,1,50.25,2023.55,1,0,0,0,0,0,1
0,0,1,0,72,1,0,0,0,0,0,0,0,0,20.05,1423.65,0,1,0,1,0,0,0
0,1,0,0,27,1,1,0,0,0,0,0,1,1,85.25,2287.25,0,0,1,0,0,1,0
1,0,0,0,2,1,0,1,0,0,0,0,0,1,47.8,92.45,0,0,0,0,0,1,0
1,0,0,0,22,1,0,0,1,0,1,0,0,1,55.15,1193.05,1,0,0,0,1,0,0
0,0,0,0,3,1,0,0,0,0,0,1,1,1,89.45,240.45,0,0,1,0,0,1,0
0,0,1,0,4,1,1,0,1,0,0,1,0,1,91.65,365.4,0,0,1,0,0,1,0
0,1,1,0,38,1,0,1,0,0,0,0,1,1,83.45,3147.15,0,0,1,0,0,1,0
0,0,1,1,58,0,0,1,0,1,1,1,1,0,59.75,3624.35,0,1,0,0,0,0,1
1,0,1,0,14,1,1,0,0,0,0,0,1,1,85.15,1139.2,0,0,1,0,0,1,0
1,0,1,0,53,0,0,0,1,1,1,1,1,1,60.45,3184.25,1,0,0,0,0,1,0
1,1,1,0,29,1,1,0,0,0,0,0,1,1,84.3,2357.75,0,0,1,0,0,1,0
1,0,1,0,31,1,1,1,1,0,1,0,0,1,90.55,2929.75,0,0,1,0,1,0,0
1,1,0,0,1,1,0,0,0,0,0,0,0,1,69.5,69.5,0,0,1,0,0,0,0
0,0,0,0,25,0,0,1,1,1,0,1,1,0,61.05,1540.2,1,0,0,0,0,1,0
1,0,0,1,13,1,0,0,0,0,0,1,1,0,66.4,831.75,0,0,0,0,1,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,20.6,20.6,0,0,0,1,0,0,1
1,0,0,0,3,1,0,0,0,0,1,0,0,1,50.25,152.3,0,0,0,0,0,0,1
0,0,0,0,61,1,1,1,1,1,1,1,1,0,89.65,5308.7,0,1,0,0,0,1,0
1,0,0,0,25,1,1,0,0,0,0,1,1,1,94.7,2362.1,0,0,1,0,0,0,0
0,1,1,0,37,1,0,0,0,1,1,1,0,0,90.0,3371.75,0,0,1,0,0,1,0
0,0,1,1,69,1,1,0,0,0,0,0,0,1,25.6,1673.4,0,1,0,1,0,0,0
1,0,0,0,10,1,0,0,0,0,0,0,0,1,19.85,193.05,0,0,0,1,0,0,1
0,0,0,0,9,1,1,0,0,0,0,0,0,1,76.85,663.55,0,0,1,0,0,1,0
1,0,0,0,40,1,1,0,0,0,0,0,0,1,24.6,973.95,0,1,0,1,0,0,1
0,0,0,0,1,1,0,0,0,0,0,0,0,1,45.65,45.65,0,0,0,0,0,1,0
1,0,0,0,31,1,0,0,1,1,0,1,1,1,101.4,3143.65,0,0,1,0,0,1,0
1,1,1,1,29,1,1,0,0,1,0,1,1,1,103.95,2964.8,0,0,1,0,0,1,0
0,0,1,1,14,1,0,0,0,0,0,0,0,1,19.7,263.65,0,1,0,1,0,0,1
1,0,0,0,26,1,1,1,1,0,0,1,0,1,92.4,2349.8,0,0,1,0,1,0,0
0,1,1,0,56,1,1,1,1,1,1,0,0,0,95.65,5471.75,1,0,1,0,0,1,0
1,0,1,1,52,1,0,0,1,1,1,1,0,1,68.75,3482.85,1,0,0,0,0,1,0
1,0,0,0,9,0,0,0,0,0,0,0,0,1,24.95,190.25,0,0,0,0,0,1,0
1,0,0,0,15,1,0,0,0,0,0,0,0,0,19.75,311.6,0,0,0,1,0,0,1
0,1,0,0,2,1,1,0,0,0,0,1,1,1,93.85,170.85,0,0,1,0,0,1,0
0,0,1,1,52,1,0,0,1,1,1,0,0,0,85.8,4433.3,0,0,1,0,0,0,0
0,1,1,1,72,1,1,1,1,1,1,1,1,0,92.45,6440.25,0,1,0,0,1,0,0
1,0,0,0,52,1,0,0,1,0,0,0,1,1,85.35,4338.6,0,0,1,0,0,1,0
0,0,1,1,3,1,1,0,1,1,0,1,0,1,69.15,235.0,0,0,0,0,0,0,0
1,1,1,0,6,1,1,0,0,1,0,0,0,1,80.8,457.1,0,0,1,0,0,1,0
1,0,1,1,26,1,1,0,0,1,1,1,1,1,82.0,2083.1,1,0,0,0,1,0,0
0,0,1,1,72,1,1,1,1,1,1,1,0,0,80.2,5714.2,0,1,0,0,0,0,0
0,0,0,0,14,1,0,0,1,0,0,0,0,0,51.45,727.85,1,0,0,0,1,0,0
1,0,0,0,8,0,0,1,0,0,0,0,0,1,30.45,226.45,0,0,0,0,0,1,0
1,0,1,0,3,0,0,0,0,0,0,0,0,0,25.0,78.25,0,0,0,0,0,0,1
0,0,0,0,6,0,0,0,0,0,0,1,1,0,45.0,298.7,0,0,0,0,1,0,0
1,0,1,1,70,1,1,1,0,1,0,1,0,0,68.95,4858.7,0,1,0,0,1,0,0
1,1,0,0,38,1,1,0,0,0,0,1,1,0,94.75,3653.0,0,0,1,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0,0,20.35,20.35,0,1,0,1,0,0,1
0,0,0,0,22,0,0,0,1,0,0,1,1,1,50.35,1098.85,0,0,0,0,0,1,0
1,1,1,0,7,1,1,0,0,0,0,0,0,1,74.4,527.9,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,0,0,1,0,0,0,29.15,29.15,0,0,0,0,0,0,1
0,0,0,0,23,1,0,0,1,1,1,0,0,0,83.2,2032.3,0,0,1,0,0,0,0
1,0,0,0,11,1,0,0,0,0,0,0,0,0,45.2,492.0,0,0,0,0,1,0,0
0,0,1,1,17,1,1,0,0,0,0,0,1,1,85.45,1451.6,0,0,1,0,0,1,0
0,1,1,0,47,1,1,0,0,1,0,1,1,0,99.7,4747.2,0,0,1,0,0,1,0
1,1,0,0,69,1,0,0,0,0,0,0,0,0,20.3,1356.3,0,1,0,1,1,0,0
0,0,0,0,2,1,0,1,0,0,0,1,1,1,70.75,146.9,0,0,0,0,0,1,0
1,0,1,1,72,1,1,0,0,0,0,0,0,0,25.0,1738.9,0,1,0,1,0,0,0
0,1,0,0,52,0,0,0,1,1,1,1,0,1,50.5,2566.3,0,0,0,0,0,1,0
1,0,1,1,50,1,0,0,0,0,0,0,0,1,44.8,2230.85,1,0,0,0,0,0,0
1,0,0,0,35,1,0,1,1,1,0,0,0,0,61.2,2021.2,1,0,0,0,0,0,1
0,1,1,0,60,1,1,0,0,1,0,1,1,1,100.5,6029.0,1,0,1,0,1,0,0
0,0,0,0,16,1,1,0,1,1,0,0,1,1,95.6,1555.65,0,0,1,0,1,0,0
0,0,1,1,72,1,0,0,0,0,0,0,0,0,19.55,1463.45,0,1,0,1,0,0,0
0,1,0,0,5,1,0,1,1,0,1,0,0,0,59.9,287.85,0,0,0,0,1,0,0
1,0,1,0,72,1,1,0,1,1,1,1,1,1,85.15,6316.2,0,1,0,0,0,0,0
1,0,0,0,66,1,0,0,0,0,0,0,0,0,19.7,1253.8,0,1,0,1,0,0,0
1,1,1,0,37,1,1,0,0,0,0,1,1,1,92.5,3473.4,0,0,1,0,0,1,0
1,0,0,0,68,1,1,1,1,1,0,1,0,0,101.35,7110.75,1,0,1,0,0,0,0
0,0,1,1,30,1,1,0,1,1,1,1,1,1,107.5,3242.5,0,0,1,0,0,1,0
0,0,0,0,29,1,0,0,0,0,0,0,0,0,20.35,617.35,1,0,0,1,0,0,1
0,0,1,0,1,0,0,0,0,0,0,0,1,0,35.0,35.0,0,0,0,0,0,1,0
1,0,0,0,46,1,1,0,1,1,0,1,0,1,94.9,4422.95,1,0,1,0,1,0,0
0,0,1,0,21,0,0,1,0,0,0,0,0,0,28.5,629.35,0,0,0,0,0,1,0
1,0,1,1,62,1,0,0,0,0,0,0,0,0,20.45,1297.35,0,1,0,1,0,0,0
0,1,0,0,1,1,0,0,0,0,0,0,0,0,45.1,45.1,0,0,0,0,0,0,1
0,0,0,0,11,1,0,0,0,0,0,0,0,0,20.05,237.7,1,0,0,1,1,0,0
0,1,0,0,40,1,1,0,0,1,1,1,1,1,103.75,4188.4,1,0,1,0,1,0,0
0,0,1,1,30,0,0,0,0,0,1,1,1,0,51.2,1561.5,0,0,0,0,1,0,0
0,0,1,0,31,1,0,1,0,0,1,0,1,1,64.0,1910.75,1,0,0,0,0,1,0
1,0,1,1,41,1,0,0,0,0,0,0,0,1,20.0,879.8,0,1,0,1,0,0,1
1,0,0,0,70,0,0,0,0,0,1,0,1,1,40.05,2799.75,0,1,0,0,0,0,1
0,0,1,1,6,1,0,0,0,0,0,1,0,0,54.85,355.1,0,0,0,0,0,1,0
0,0,1,0,55,1,1,1,1,0,1,0,0,1,66.05,3462.1,1,0,0,0,1,0,0
0,0,0,0,35,1,0,1,1,1,0,0,0,0,60.55,1982.6,0,0,0,0,0,1,0
1,0,0,0,2,1,1,1,0,0,0,0,1,0,90.75,174.75,0,0,1,0,0,0,1
0,0,1,1,49,1,0,0,1,1,0,1,1,0,78.0,3824.2,1,0,0,0,1,0,0
0,0,0,0,1,1,1,0,0,0,0,1,1,0,95.65,95.65,0,0,1,0,0,0,1
0,0,1,1,53,1,1,1,1,1,1,0,1,1,104.05,5566.4,0,1,1,0,0,0,0
1,0,0,0,17,1,0,0,0,0,0,0,0,1,20.1,279.5,1,0,0,1,0,0,1
0,0,0,0,2,1,1,0,0,0,1,0,0,1,54.35,117.05,0,0,0,0,0,0,1
0,0,0,0,15,1,1,1,0,0,0,0,0,1,55.7,899.8,0,0,0,0,0,0,1
1,1,1,0,72,1,1,1,1,1,0,0,1,1,102.65,7550.3,0,1,1,0,1,0,0
0,0,0,0,20,1,0,1,0,1,0,1,0,1,89.4,1871.15,0,0,1,0,0,0,0
1,0,0,0,14,0,0,0,0,1,0,1,1,1,50.75,712.75,0,0,0,0,0,1,0
0,0,0,0,3,1,0,0,0,0,0,0,1,1,55.3,196.15,0,0,0,0,0,1,0
1,0,0,0,55,1,1,0,0,1,0,1,1,1,77.8,4323.35,0,1,0,0,0,0,0
0,0,0,0,2,1,0,0,0,0,0,0,0,0,70.35,139.25,0,0,1,0,0,1,0
1,0,1,1,69,1,0,1,1,1,1,1,0,1,75.75,5388.15,0,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,19.9,19.9,0,0,0,1,0,0,1
1,0,1,0,50,1,1,1,0,1,0,1,1,1,103.95,5231.3,1,0,1,0,0,1,0
1,0,1,0,63,1,0,1,1,1,1,1,1,1,110.1,6705.7,0,1,1,0,1,0,0
0,0,1,0,72,1,1,1,1,1,1,1,1,1,92.4,6786.1,0,1,0,0,0,1,0
0,0,0,0,59,1,1,0,1,1,0,0,0,1,83.25,4949.1,0,0,1,0,0,1,0
1,0,0,0,15,0,0,0,0,0,1,0,0,1,29.7,438.25,0,0,0,0,0,1,0
1,0,0,0,72,1,1,0,1,1,1,1,1,1,88.6,6201.95,0,1,0,0,0,0,0
1,0,0,0,25,1,0,0,0,0,0,0,0,0,20.6,541.5,0,0,0,1,0,0,1
0,0,1,1,71,1,0,0,0,0,0,0,0,0,20.5,1500.95,0,1,0,1,0,0,0
1,0,0,0,4,1,0,1,1,0,1,0,1,1,94.9,360.55,0,0,1,0,0,0,1
0,0,0,0,2,1,0,0,0,0,0,0,0,0,20.35,35.1,0,0,0,1,1,0,0
0,0,1,1,13,1,0,1,0,1,0,0,1,1,63.15,816.8,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,0,0,0,0,0,0,45.15,45.15,0,0,0,0,0,0,1
0,1,0,0,42,1,1,0,0,1,0,0,0,0,55.65,2421.75,0,0,0,0,0,1,0
0,0,1,1,64,1,1,1,1,1,1,1,1,0,113.35,7222.75,1,0,1,0,0,1,0
0,0,1,1,27,1,0,1,0,0,0,0,0,0,74.4,1972.35,0,0,1,0,0,0,1
1,0,0,0,70,0,0,1,0,1,1,0,1,0,48.4,3442.8,0,1,0,0,0,0,0
1,0,1,0,68,1,1,1,1,0,1,1,1,1,107.7,7320.9,0,0,1,0,0,1,0
0,0,0,0,3,0,0,0,0,0,0,1,0,0,35.2,108.95,0,0,0,0,1,0,0
1,0,0,0,23,1,0,0,0,0,0,0,0,0,20.15,405.6,1,0,0,1,0,0,0
1,0,1,0,37,1,0,0,0,1,1,0,1,1,90.35,3419.3,0,0,1,0,0,1,0
1,0,0,0,65,1,1,0,0,0,0,0,0,0,25.75,1654.75,0,1,0,1,0,0,1
0,0,0,0,72,1,1,0,0,1,1,1,1,1,107.5,7853.7,0,1,1,0,1,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,20.05,20.05,0,0,0,1,0,0,1
0,0,1,1,50,1,1,1,1,1,1,0,1,1,80.05,4042.2,1,0,0,0,0,0,0
1,1,1,0,18,1,0,1,0,0,0,0,1,1,59.1,1011.05,0,0,0,0,1,0,0
1,0,1,0,17,0,0,0,0,1,1,1,1,0,54.6,934.8,1,0,0,0,0,1,0
0,0,1,0,46,1,0,0,1,0,0,1,1,1,69.1,3168.0,0,0,0,0,1,0,0
1,1,0,0,33,1,1,0,1,1,0,0,0,1,83.85,2716.3,0,0,1,0,1,0,0
0,0,0,0,22,1,1,0,0,0,0,1,0,1,84.15,1821.95,0,0,1,0,0,0,0
0,0,1,0,2,1,0,0,0,1,0,1,1,0,69.0,147.8,0,0,0,0,1,0,0
0,0,1,1,54,1,1,0,0,0,0,0,0,1,24.75,1342.15,1,0,0,1,0,0,0
1,1,1,1,71,1,1,1,1,0,0,1,1,1,105.1,7548.1,0,0,1,0,1,0,0
1,1,1,0,50,1,1,1,0,1,0,1,1,1,105.05,5163.3,0,1,1,0,1,0,0
0,0,1,0,68,0,0,1,0,1,0,1,1,1,54.4,3723.65,1,0,0,0,0,1,0
0,0,0,0,3,1,1,0,0,0,0,0,0,0,24.6,86.35,0,0,0,1,0,0,1
1,0,0,0,4,1,1,0,0,0,0,0,0,0,51.75,201.1,0,0,0,0,1,0,0
1,0,1,1,6,1,0,0,1,1,0,0,0,1,55.3,324.25,0,0,0,0,0,0,1
1,0,1,1,72,1,0,0,1,1,0,1,1,1,75.4,5480.25,0,1,0,0,0,0,0
0,0,0,0,51,1,1,1,1,1,0,1,1,0,107.45,5680.9,1,0,1,0,0,0,0
1,0,1,0,45,1,0,1,0,1,0,0,0,0,53.3,2296.25,0,1,0,0,1,0,0
0,0,1,1,34,1,0,0,0,0,0,0,0,1,20.1,682.1,1,0,0,1,0,0,0
1,0,0,0,24,1,0,0,0,0,0,0,0,0,20.75,487.05,0,1,0,1,0,0,1
1,0,0,0,58,1,0,1,1,0,0,1,1,0,99.15,5720.95,1,0,1,0,0,0,0
0,0,1,1,14,1,1,0,0,0,1,1,0,1,91.65,1301.0,0,0,1,0,0,1,0
0,0,1,1,72,1,1,1,1,1,1,1,1,0,117.5,8670.1,0,1,1,0,1,0,0
0,0,0,0,71,1,1,1,1,1,1,1,1,0,111.3,7985.9,0,1,1,0,0,0,1
1,1,0,0,5,1,0,0,0,0,0,1,1,1,91.4,449.75,0,0,1,0,0,1,0
0,0,1,1,27,1,0,0,0,0,0,0,0,0,19.9,550.1,0,1,0,1,0,0,1
0,0,1,1,40,1,1,0,1,1,0,1,0,1,96.35,3915.4,0,0,1,0,1,0,0
1,0,1,1,68,1,0,1,1,1,1,0,0,0,62.65,4375.8,0,1,0,0,1,0,0
0,0,0,0,13,1,1,1,0,0,0,1,1,1,100.35,1358.85,0,0,1,0,0,1,0
1,0,1,1,40,1,0,0,0,0,0,0,0,1,20.4,745.3,0,0,0,1,0,0,0
1,0,0,0,1,1,0,0,0,1,1,0,0,0,55.05,55.05,0,0,0,0,0,0,1
1,1,1,0,72,1,1,0,1,1,1,1,1,1,111.65,8022.85,0,1,1,0,0,0,0
1,1,1,1,26,1,1,0,1,1,0,1,1,0,105.75,2710.25,0,0,1,0,0,1,0
0,0,0,0,14,1,1,0,1,0,0,0,0,1,54.25,773.2,1,0,0,0,0,0,1
1,0,1,1,65,1,0,0,0,0,0,0,0,0,19.9,1292.6,0,1,0,1,0,0,1
1,0,0,0,52,1,0,0,0,1,0,0,1,1,83.8,4331.4,0,0,1,0,1,0,0
0,0,1,0,19,1,1,0,0,1,0,0,1,0,89.65,1761.05,0,0,1,0,0,0,1
0,0,1,0,64,1,0,0,0,0,0,0,0,0,19.45,1208.6,0,1,0,1,1,0,0
0,0,1,1,45,1,1,0,0,0,0,0,0,1,24.65,1171.3,0,1,0,1,1,0,0
1,0,0,0,11,0,0,0,1,0,1,0,0,1,35.65,425.1,0,0,0,0,0,1,0
1,0,0,0,13,1,0,0,0,1,0,1,0,1,83.2,1060.6,0,0,1,0,0,1,0
1,0,0,0,41,1,0,0,1,0,1,1,1,1,99.65,4220.35,0,1,1,0,1,0,0
0,0,1,0,52,1,0,1,0,1,0,1,0,1,64.3,3410.6,1,0,0,0,0,0,1
0,0,1,1,50,1,1,0,0,0,0,1,0,1,84.4,4116.15,0,0,1,0,0,0,0
0,0,0,0,18,1,0,0,1,1,0,0,0,0,77.8,1358.6,0,0,1,0,0,1,0
0,0,1,1,35,1,1,1,0,1,1,1,0,0,72.25,2568.55,0,0,0,0,0,1,0
1,0,1,1,30,1,1,0,1,0,1,0,0,1,83.55,2570.2,0,0,1,0,0,0,0
0,0,1,0,53,1,1,0,0,0,1,0,1,1,91.15,4862.5,1,0,1,0,0,1,0
1,0,0,1,3,1,0,0,0,0,0,0,0,0,19.95,58.3,0,0,0,1,0,0,1
1,0,0,1,3,1,1,0,0,1,0,0,1,0,91.85,257.05,0,0,1,0,0,1,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,71.35,71.35,0,0,1,0,0,1,0
0,0,0,1,1,1,0,0,0,0,0,1,1,1,89.35,89.35,0,0,1,0,0,1,0
0,1,0,0,34,1,1,0,1,0,1,1,0,1,96.35,3190.25,0,0,1,0,0,1,0
0,0,0,1,26,1,1,0,0,0,0,0,0,1,49.5,1265.65,0,0,0,0,0,0,1
1,0,1,0,32,1,0,1,1,0,1,0,1,0,70.5,2201.75,1,0,0,0,0,0,1
1,1,1,0,66,1,1,0,1,1,1,1,1,1,110.85,7491.75,1,0,1,0,0,1,0
1,0,1,1,63,0,0,1,1,1,0,1,1,0,59.0,3707.6,0,1,0,0,0,1,0
0,1,0,0,63,1,1,0,0,1,0,0,1,1,89.6,5538.8,0,0,1,0,0,0,0
0,0,0,0,37,1,0,0,0,0,0,0,0,0,19.8,813.3,0,1,0,1,0,0,1
0,0,0,0,1,1,0,0,0,0,0,0,0,1,44.55,44.55,0,0,0,0,1,0,0
0,0,0,0,16,1,0,1,0,0,0,0,0,1,50.15,762.25,0,0,0,0,0,1,0
1,1,1,0,32,1,1,0,0,1,1,1,1,1,104.9,3351.55,0,0,1,0,0,1,0
0,0,1,1,43,1,1,0,0,0,0,0,0,1,24.45,993.15,1,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,25.2,25.2,0,0,0,0,0,0,1
1,1,0,0,24,1,1,0,1,0,0,1,1,1,101.25,2440.15,0,0,1,0,0,1,0
1,1,1,0,52,1,1,0,1,1,0,1,1,1,105.1,5376.4,1,0,1,0,0,0,0
1,0,1,1,52,1,0,0,0,0,0,0,0,0,19.2,1054.75,0,1,0,1,0,0,1
1,0,0,0,7,1,1,0,0,0,0,1,1,1,94.1,701.3,0,0,1,0,0,1,0
0,0,0,0,3,1,0,0,1,0,1,1,1,1,75.3,244.1,0,0,0,0,0,1,0
1,0,0,0,6,1,0,1,0,1,1,1,1,0,78.65,483.3,0,0,0,0,1,0,0
0,1,0,0,3,1,1,0,1,0,0,0,0,1,79.4,205.05,0,0,1,0,0,1,0
0,0,0,0,21,1,1,0,1,0,0,1,1,1,99.85,1992.55,0,0,1,0,1,0,0
0,0,1,1,0,1,1,0,1,1,1,1,0,0,73.35,0.0,0,1,0,0,0,0,1
1,0,1,0,2,1,0,0,0,1,0,0,0,0,76.4,151.8,0,0,1,0,0,1,0
0,0,1,1,9,1,0,1,1,1,1,0,0,0,65.0,663.05,0,0,0,0,0,0,1
1,0,1,1,37,1,0,1,0,1,1,0,0,1,58.75,2203.1,1,0,0,0,0,0,1
0,0,1,0,71,1,1,0,0,0,0,0,0,0,25.0,1753.0,0,1,0,1,0,0,0
1,1,1,0,72,1,1,1,1,1,0,1,1,1,109.55,7920.7,0,1,1,0,0,0,0
0,0,0,0,25,1,1,1,1,1,1,1,0,1,78.35,1837.9,0,0,0,0,0,0,0
1,0,1,1,70,1,0,1,1,1,1,1,0,1,101.1,6994.8,0,1,1,0,1,0,0
0,0,0,0,1,1,1,0,0,0,0,0,1,1,85.45,85.45,0,0,1,0,0,0,1
0,0,0,0,33,1,0,0,0,0,0,0,0,1,70.4,2406.1,0,0,1,0,0,0,0
0,0,0,0,39,1,0,1,0,0,0,0,0,1,47.85,1886.4,1,0,0,0,0,1,0
0,0,0,1,24,1,0,0,0,0,0,0,0,0,21.05,531.55,1,0,0,1,0,0,0
0,0,1,0,7,1,0,0,0,0,0,0,0,1,44.25,313.45,0,0,0,0,0,0,1
0,1,1,0,72,1,1,1,1,1,1,1,1,1,115.75,8443.7,0,1,1,0,1,0,0
0,0,1,1,72,0,0,1,1,1,1,0,1,0,55.65,3880.05,0,1,0,0,1,0,0
1,1,0,0,1,1,0,0,0,0,1,0,0,0,74.7,74.7,0,0,1,0,0,1,0
1,0,0,0,52,1,0,0,1,1,1,1,1,1,105.0,5426.85,1,0,1,0,0,0,0
0,0,1,0,49,1,0,0,0,0,0,0,0,0,20.45,900.9,1,0,0,1,0,0,0
0,0,0,0,9,1,0,0,0,0,0,0,0,0,71.0,672.55,0,0,1,0,0,1,0
0,0,1,1,49,1,1,0,0,0,0,0,0,0,25.25,1211.65,0,1,0,1,0,0,1
0,1,0,0,4,1,1,0,0,0,0,0,0,1,74.45,294.45,0,0,1,0,0,1,0
1,0,1,1,71,1,1,1,1,0,1,0,0,1,66.85,4748.7,1,0,0,0,1,0,0
1,0,1,1,72,1,0,1,1,1,1,1,1,0,111.95,8033.1,0,1,1,0,0,0,0
1,0,0,0,2,1,0,0,0,0,0,0,0,0,20.05,33.7,0,0,0,1,0,0,1
0,0,0,0,23,1,1,0,1,0,0,1,1,1,98.7,2249.1,0,0,1,0,1,0,0
0,1,0,0,43,1,1,0,1,0,0,1,0,1,90.25,3838.75,0,0,1,0,0,1,0
1,1,1,0,18,1,0,0,0,0,0,0,1,0,78.55,1422.65,0,0,1,0,0,1,0
1,0,1,0,52,1,0,1,1,0,0,1,1,1,75.4,3865.45,1,0,0,0,0,0,1
0,0,0,1,10,0,0,1,1,0,1,0,0,0,40.25,411.45,1,0,0,0,0,0,1
1,0,0,0,1,1,0,0,0,0,0,0,1,1,79.25,79.25,0,0,1,0,0,1,0
1,0,0,0,32,1,1,1,0,0,1,0,0,0,87.65,2766.4,0,0,1,0,0,0,0
0,1,0,0,26,1,1,0,0,0,1,0,1,1,66.05,1652.4,0,0,0,0,0,1,0
